Run: calibration_10V_20260724_195004
Raw capture: /Users/msteitieh/Desktop/CU-hakcing-captures/current-hamming/raw/calibration_10V_20260724_195004.csv
Serial: /dev/cu.usbmodem1201
Voltage: 10 V; distance: 0.35 m
2026-07-24T23:57:39.470225Z calibration running; capture PID 58625
2026-07-24T23:57:49.769766Z WARNING transient QNX status failure; retrying
2026-07-24T23:58:00.271437Z calibration running; capture PID 58625
2026-07-24T23:58:10.769781Z calibration running; capture PID 58625
2026-07-24T23:58:21.169810Z calibration running; capture PID 58625
2026-07-24T23:58:31.602876Z calibration running; capture PID 58625
2026-07-24T23:58:42.019220Z WARNING transient QNX status failure; retrying
2026-07-24T23:58:52.419996Z calibration running; capture PID 58625
2026-07-24T23:59:03.020609Z calibration running; capture PID 58625
2026-07-24T23:59:13.385775Z calibration running; capture PID 58625
2026-07-24T23:59:23.769430Z calibration running; capture PID 58625
2026-07-24T23:59:34.202424Z calibration running; capture PID 58625
2026-07-24T23:59:44.620176Z calibration running; capture PID 58625
2026-07-24T23:59:55.102579Z calibration running; capture PID 58625
2026-07-25T00:00:05.452229Z WARNING transient QNX status failure; retrying
2026-07-25T00:00:15.903521Z calibration running; capture PID 58625
2026-07-25T00:00:26.385778Z calibration running; capture PID 58625
2026-07-25T00:00:36.702634Z calibration running; capture PID 58625
2026-07-25T00:00:47.069115Z calibration running; capture PID 58625
2026-07-25T00:00:57.652720Z calibration running; capture PID 58625
2026-07-25T00:01:08.102884Z calibration running; capture PID 58625
2026-07-25T00:01:18.585247Z calibration running; capture PID 58625
2026-07-25T00:01:28.935221Z calibration running; capture PID 58625
2026-07-25T00:01:39.210284Z WARNING transient QNX status failure; retrying
2026-07-25T00:01:49.651463Z calibration running; capture PID 58625
2026-07-25T00:02:00.084508Z calibration running; capture PID 58625
2026-07-25T00:02:10.391586Z calibration running; capture PID 58625
2026-07-25T00:02:20.734392Z calibration running; capture PID 58625
2026-07-25T00:02:31.017714Z WARNING transient QNX status failure; retrying
2026-07-25T00:02:41.394136Z calibration running; capture PID 58625
2026-07-25T00:02:51.851808Z calibration running; capture PID 58625
2026-07-25T00:03:02.334345Z calibration running; capture PID 58625
2026-07-25T00:03:12.651052Z calibration running; capture PID 58625
2026-07-25T00:03:22.984877Z calibration running; capture PID 58625
2026-07-25T00:03:33.318246Z calibration running; capture PID 58625
2026-07-25T00:03:43.733707Z calibration running; capture PID 58625
2026-07-25T00:03:54.095185Z calibration running; capture PID 58625
2026-07-25T00:04:04.427386Z calibration running; capture PID 58625
2026-07-25T00:04:14.796811Z calibration running; capture PID 58625
2026-07-25T00:04:25.133409Z calibration running; capture PID 58625
2026-07-25T00:04:35.567289Z calibration running; capture PID 58625
Wrote /Users/msteitieh/Desktop/CU-hakcing-captures/current-hamming/derived/calibration_10V_20260724_195004.calibration.csv
Wrote /Users/msteitieh/Desktop/CU-hakcing-captures/current-hamming/derived/calibration_10V_20260724_195004.calibration-summary.json
Calibration complete: /Users/msteitieh/Desktop/CU-hakcing-captures/current-hamming/raw/calibration_10V_20260724_195004.csv
Analysis complete: /Users/msteitieh/Desktop/CU-hakcing-captures/current-hamming/derived/calibration_10V_20260724_195004.calibration.csv
